time,area_h1,temp_avg,temp_max,temp_min
0,2680.2083333333,0,0,0
0.00375,2674.0766411148,311.82854819941,413.86273036468,300.00132898153
0.0075,2667.8486771315,317.61091903435,464.81708478691,300.00221388039
0.009375,2664.7027174612,320.61936234534,495.94344268987,300.00260809138
0.01125,2661.5438170664,324.36533581737,541.56428570715,300.00304788897
0.0121875,2659.9611682969,326.58070895813,574.07488378365,300.00329367233
0.013125,2658.3850202028,329.6996891674,673.60001123894,300.00360153127
0.0140625,2656.8570292614,336.64184993203,990.8556204873,300.00413626357
0.015,2655.4405464874,347.1265162997,1234.6082668801,300.00501365191
0.0159375,2654.215555848,361.71836643997,1447.276889167,300.00630387939
0.01640625,2653.6574105268,369.45728206566,1532.2537993064,300.00704425395
0.016875,2653.1775057626,379.61541561727,1632.0739364681,300.00790463085
0.017109375,2652.9621252947,385.64845610548,1687.3490669462,300.0083719456
0.01734375,2652.7858188284,394.45184279608,1766.6763712634,300.00889672167
0.0178125,2653.4244123709,480.64135541199,2501.0290767092,300.01155595814
0.01875,2655.5979018106,535.12268322345,2823.7007726368,300.01878960304
0.020625,2660.498506706,556.03426635931,2928.9387027849,300.02558458143
0.024375,2670.3311596745,560.5394899622,2949.2452121231,300.02808661606
0.031875,2689.9058848886,561.12457352578,2951.236928446,300.02851377221
0.046875,2735.4916035296,561.32247585543,2951.2299704521,300.02861780911
0.076875,2926.1332825072,561.67939785064,2951.485024423,300.02877417768
0.091875,3018.5731826499,561.86552528537,2951.7801508421,300.02885330349
0.121875,3220.5148335696,562.25179051606,2953.6847493804,300.02901420284
0.151875,3408.321778602,562.63938715893,2957.343760243,300.02917727709
0.181875,3582.934560146,563.02165452979,2960.2228122935,300.02934020445
0.211875,3748.2324151401,563.41033760274,2962.9260490298,300.02950610497
0.241875,3923.6593585499,563.80942141162,2965.9489442621,300.02967322153
0.271875,4092.598701305,564.21520841317,2968.2880934517,300.02984246072
0.301875,4243.363396985,564.61839695281,2971.6171975409,300.03001361415
0.331875,4399.3994329105,565.01873625832,2975.6504832758,300.03018445492
0.361875,4538.0030036532,565.41511223936,2978.5114819346,300.0303572375
0.391875,4671.5653355289,565.81206378962,2981.2813877807,300.03053130675
0.421875,4815.0227760435,566.21149951398,2983.8406791839,300.03070497674
0.451875,4946.5780854182,566.60871602512,2985.3141860849,300.03088095517
0.481875,5069.8197703664,567.0035826903,2988.8799832884,300.03105900263
0.511875,5198.8704462897,567.39519055152,2992.1190181354,300.03123614687
0.541875,5321.670357445,567.78412159063,2994.435372003,300.03141476926
0.571875,5438.2686388615,568.17411281566,2996.7829026598,300.03159608317
0.601875,5558.9011636531,568.56438551209,2998.4735645266,300.03177765115
0.631875,5678.8584870559,568.94929513647,3000.1242395599,300.03195880289
0.661875,5787.3712322038,569.32805062665,3003.3288356731,300.03214196754
0.691875,5887.9242797867,569.70156715245,3005.4916204841,300.03232675007
0.721875,5992.9893996921,570.07136017332,3007.3559881481,300.03251056615
0.751875,6099.2515558187,570.43990878871,3009.0518762294,300.03269516171
0.781875,6202.4496137331,570.81071219618,3009.8668331024,300.03288295908
0.811875,6303.2216463001,571.18221258446,3011.8566392997,300.03307320884
0.841875,6407.1517706965,571.54959783946,3014.5625861532,300.03326260093
0.871875,6510.9264138799,571.912889478,3016.4529274277,300.03345211293
0.901875,6606.9760714902,572.27153384113,3018.0760042048,300.03364381174
0.931875,6696.2661752024,572.62506569506,3018.9390003838,300.03383732865
0.961875,6786.8135292836,572.97403660126,3019.0255567207,300.03403042708
1.021875,7007.9557672445,573.68128260298,3024.7690458661,300.03441281883
1.081875,7258.4562281218,574.38678094795,3029.4583282232,300.03478987065
1.111875,7367.3394036274,574.73407040511,3030.5804022014,300.03498369417
1.171875,7586.6460526559,575.41450551388,3035.2677007829,300.03537003051
1.231875,7785.4745135193,576.09033609454,3038.810639932,300.03576904558
1.291875,7999.7095850785,576.76183178669,3040.901267057,300.03616644009
1.351875,8185.3058664122,577.42228656038,3045.4867394195,300.03657796848
1.411875,8379.1419381781,578.06703701315,3048.5483286138,300.03698597602
1.471875,8549.5946121124,578.70093354118,3049.7260603805,300.03740707275
1.531875,8729.8023958436,579.32652057008,3053.8129570844,300.03782731975
1.591875,8897.6247733976,579.9463579455,3055.875009582,300.03825827827
1.651875,9062.7281713714,580.55338774452,3057.6648531675,300.03869218655
1.711875,9220.9674583407,581.14813022885,3060.4551737486,300.03913144208
1.771875,9366.6276401915,581.72994500945,3061.6150957354,300.03957907781
1.831875,9517.1127208356,582.29996332172,3063.7903699387,300.04002641661
1.891875,9653.2725994426,582.86138845069,3065.658370391,300.04048528399
1.951875,9793.7234109564,583.41410054318,3066.0719868464,300.0409455772
2.011875,9930.8530699104,583.96070014121,3068.7556333358,300.04141240988
2.071875,10054.364081088,584.49349229101,3070.0861144066,300.0418880026
2.131875,10186.839258929,585.01839350814,3069.7283899353,300.0423628082
2.191875,10306.014053737,585.53205763788,3072.7058140821,300.04284791604
2.251875,10426.662184485,586.03660838953,3073.6999136577,300.04333641173
2.311875,10546.206453324,586.53155225064,3073.8129607575,300.04382857963
2.371875,10649.251111305,587.01151725993,3075.7299753646,300.0443311395
2.431875,10758.255994745,587.48223596402,3076.326732196,300.04483299262
2.491875,10854.622352097,587.93866291482,3076.8435352345,300.04534216337
2.551875,10947.022215738,588.39086622753,3078.0569530541,300.04586050866
2.611875,11050.408129824,588.84147330843,3078.272444908,300.04637982081
2.671875,11144.238926346,589.2841188158,3079.4976246359,300.04691015585
2.731875,11239.013268816,589.72012281306,3080.5429825078,300.04744475545
2.791875,11325.475016575,590.13870028508,3079.7936170983,300.04798172453
2.851875,11399.96270108,590.54835960155,3081.5883766121,300.04852993843
2.911875,11483.922878483,590.95521630499,3082.2488686689,300.04907973175
2.971875,11565.194427871,591.35437474491,3081.2166827003,300.04963661385
3.031875,11637.422572522,591.74472345607,3083.1865475858,300.05020383669
3.091875,11708.648196815,592.11996964642,3083.4056731947,300.05076950777
3.151875,11772.984873671,592.4891885031,3082.9908910275,300.05134499438
3.211875,11841.589345838,592.86021921499,3084.2391401551,300.05193001255
3.271875,11913.957705,593.22206269616,3084.1562006483,300.05251604265
3.331875,11973.391333841,593.5726722683,3084.4364134748,300.05311301961
3.391875,12028.379979592,593.91228982413,3085.1017831498,300.05371357435
3.451875,12090.048607102,594.25261937858,3084.4113075313,300.05432001049
3.511875,12150.955628268,594.5945027637,3085.4976855544,300.05494038217
3.571875,12211.786194237,594.923800009,3085.9480708551,300.05556111984
3.631875,12263.000126083,595.24087269836,3084.4464094751,300.05618816337
3.691875,12313.027235189,595.56068979761,3086.2482765873,300.05682919802
3.751875,12375.624277529,595.87973807924,3086.4743594446,300.05747125348
3.811875,12432.957791735,596.19260626779,3085.5059273895,300.05812332218
3.871875,12478.153435247,596.4925937776,3086.8879862725,300.05878435016
3.931875,12532.119949537,596.79101163314,3086.7864491975,300.0594469752
3.991875,12588.016870135,597.09411141793,3086.6016526853,300.0601244205
4.051875,12641.849084283,597.38814819692,3087.3793298803,300.06080744326
4.111875,12689.294638088,597.66802306815,3086.941314595,300.06149266876
4.171875,12729.701443819,597.94660408234,3087.4067184517,300.06219312125
4.231875,12780.415882166,598.22513652688,3087.9085452244,300.06289719164
4.291875,12831.425273442,598.49925267532,3086.8134256523,300.06360854704
4.351875,12866.681970203,598.76102509364,3088.0107718918,300.064333095
4.411875,12905.954845686,599.01636541474,3088.168295399,300.06505774331
4.471875,12951.946757413,599.27804296621,3086.6795785772,300.0657949932
4.531875,12989.990761018,599.53132914515,3088.3597241122,300.06654480987
4.591875,13025.288762558,599.77083740043,3088.2300262489,300.06729254556
4.651875,13059.433573986,600.01390020427,3087.4471590888,300.06805570624
4.711875,13096.671237293,600.25485544528,3088.4458646998,300.06882869818
4.771875,13135.35028703,600.48814691851,3088.0888534734,300.06960357258
4.831875,13159.421697811,600.71382952164,3087.9996726071,300.07039404243
4.891875,13191.561741428,600.93895387543,3088.476958549,300.07118994451
4.951875,13229.192775669,601.16396570205,3087.6672945204,300.07199323147
5.011875,13252.49535116,601.37991656237,3088.3553098501,300.0728124878
5.071875,13277.475856954,601.58828525819,3088.5399845387,300.07363235344
5.131875,13310.90983774,601.80283194989,3086.9965051606,300.0744646519
5.191875,13334.824135745,602.01013802755,3088.4897947483,300.07531281837
5.251875,13356.694377848,602.20617681954,3088.4144907826,300.07615875499
5.311875,13382.936845673,602.40819150529,3087.1781453443,300.07702094464
5.371875,13406.666989178,602.60508555492,3088.4267378019,300.0778962083
5.431875,13429.540549519,602.79385720745,3088.1217400558,300.0787711751
5.491875,13446.961830942,602.98243586535,3087.609675271,300.07966471431
5.551875,13469.755008976,603.16810309514,3088.1758569642,300.08056642665
5.611875,13493.338723314,603.3509907071,3087.6215212494,300.08147330245
5.671875,13503.298491821,603.52704474643,3087.8433584562,300.08239889947
5.731875,13522.353359455,603.70052021287,3088.1174359257,300.08332802029
5.791875,13544.09098391,603.87613516548,3086.8840228365,300.0842678484
5.851875,13546.677917119,604.03948167124,3087.8616404352,300.08522504999
5.911875,13558.571756394,604.19980303691,3087.8604758017,300.0861827542
5.971875,13573.8401164,604.36523596881,3086.1798195553,300.08715615733
6.031875,13571.955285101,604.51787553162,3087.6438010846,300.08814492561
6.091875,13582.761106139,604.6705850681,3087.4087916528,300.08913414491
6.151875,13592.966205893,604.82693090589,3086.4972415342,300.09014318552
6.211875,13591.188512049,604.97111245347,3087.2793956705,300.09116246603
6.271875,13602.113462035,605.11816166313,3086.8020457776,300.09218635909
6.331875,13607.669536096,605.2657212632,3086.6418586095,300.09323288562
6.391875,13607.347307635,605.40254499194,3086.9455004192,300.09428364511
6.451875,13617.417990559,605.54394246138,3086.0121691647,300.0953446551
6.511875,13618.912474906,605.68266918831,3086.6211812787,300.0964285464
6.571875,13619.820959963,605.81279580898,3086.6959880112,300.09751281292
6.631875,13628.970556614,605.94869399136,3085.0434094441,300.09861244611
6.691875,13626.528072835,606.07830551158,3086.4367911356,300.09973341563
6.751875,13629.029393122,606.20279867521,3086.2864117997,300.10085318674
6.811875,13636.621961528,606.33293954719,3084.9974671002,300.10199324128
6.871875,13631.337450722,606.45346643892,3086.1091696111,300.10314985217
6.931875,13636.028518974,606.5737373386,3085.7379290231,300.10430771657
6.991875,13640.833694029,606.69746865944,3085.2234222549,300.10549030621
7.051875,13635.437790364,606.81035954936,3085.6570308817,300.10668194329
7.111875,13641.587391455,606.92690427306,3085.0397916154,300.10788146968
7.171875,13642.921073376,607.04363552688,3085.2879412825,300.10910774366
7.231875,13639.120743937,607.15049428289,3085.4715966638,300.11033649873
7.291875,13645.336767396,607.26267776538,3084.1703819875,300.1115796205
7.351875,13643.608788574,607.37221815108,3085.202793406,300.11284907932
7.411875,13641.491179757,607.4738041549,3085.1572695195,300.11411750775
7.471875,13647.151407141,607.58143965978,3083.4859206623,300.11540598519
7.531875,13642.199260696,607.68323701206,3084.9630469642,300.11671810694
7.591875,13642.338943038,607.78062833609,3084.6950172422,300.11802855066
7.651875,13646.615018707,607.88339463023,3083.8232439391,300.11936458828
7.711875,13639.682601055,607.97737275815,3084.5979752077,300.12071701569
7.771875,13642.459157281,608.07183599877,3084.1033751014,300.12207310496
7.831875,13643.953823734,608.16900763817,3084.0005346976,300.12345915618
7.891875,13637.502615638,608.2566371773,3084.3031429461,300.12485262453
7.951875,13641.821643484,608.34817618404,3083.3536803246,300.12625809037
8.011875,13640.182748246,608.43920729187,3084.0229748963,300.12769446446
8.071875,13635.503370103,608.52177008194,3084.0996148526,300.12913186871
8.131875,13640.182020249,608.60982378023,3082.4392045386,300.13058845264
8.191875,13635.280749836,608.6941907907,3083.896827679,300.13207447339
8.251875,13632.804227617,608.77253615765,3083.745190846,300.13355872939
8.311875,13637.020149452,608.85682861094,3082.5039077308,300.13506868464
8.371875,13628.964991958,608.93394177792,3083.6260446641,300.13660286438
8.431875,13629.578115645,609.00934661016,3083.2531935582,300.13813717353
8.491875,13631.898372173,609.08915324902,3082.8005742184,300.13970312865
8.551875,13623.827890416,609.16019567755,3083.2418974026,300.14128383737
8.611875,13626.910264351,609.23323350348,3082.6297602473,300.142872749
8.671875,13625.851183258,609.30763791369,3082.9410750826,300.14449682205
8.731875,13619.755498266,609.37388907085,3083.1464927993,300.14612630477
8.791875,13623.713209106,609.44415323266,3081.8428836961,300.14777299839
8.851875,13618.967731395,609.51249769992,3082.9314224084,300.14945449608
8.911875,13615.108197554,609.57456493462,3082.9082688377,300.15113618844
8.971875,13619.315961081,609.64195792359,3081.2849461898,300.15284287353
9.031875,13610.542910034,609.70356027085,3082.7685751983,300.154581024
9.091875,13609.892141509,609.76251111451,3082.5214115184,300.15631827787
9.151875,13612.99118275,609.82634878533,3081.7061549395,300.15808753496
9.211875,13603.445363558,609.88225775057,3082.4872929595,300.15988036125
9.271875,13605.926065813,609.93883138235,3082.0111917945,300.16167728372
9.331875,13605.898361252,609.99801158044,3081.9684047357,300.16351220921
9.391875,13598.696215613,610.0495860394,3082.2999833622,300.1653598523
9.451875,13602.381319362,610.10367500822,3081.3540128817,300.16722140472
9.511875,13597.940326895,610.15713963954,3082.0730322827,300.16912287464
9.571875,13593.43364833,610.20478241836,3082.1843575931,300.17102846789
9.631875,13597.668243013,610.25649511476,3080.5299382973,300.17295758699
9.691875,13588.727847478,610.30367883319,3082.0277226673,300.17492444588
9.751875,13587.568046536,610.34815854874,3081.9135380447,300.17689214833
9.811875,13591.162044641,610.39697800532,3080.7201186436,300.17889141725
9.871875,13580.625775519,610.43888773772,3081.848416119,300.18092346948
9.931875,13582.825750924,610.48069363921,3081.5066085076,300.18295686069
9.991875,13583.827549508,610.52553874525,3081.103336912,300.18502928657
10.051875,13575.646352624,610.56349482714,3081.5629217104,300.18712425256
10.111875,13579.486648058,610.60277882526,3080.9733690754,300.18922859358
10.171875,13575.694711868,610.64229128372,3081.3269989393,300.1913771407
10.231875,13570.721456318,610.67663586943,3081.5696896951,300.19353677753
10.291875,13575.093169066,610.71367765987,3080.2750510115,300.1957171655
10.351875,13566.27574897,610.74723621584,3081.3951593299,300.19794133119
10.411875,13565.027839208,610.77852045035,3081.41764903,300.20017018081
10.471875,13568.960750898,610.81303246293,3079.8363507141,300.20242922474
10.531875,13558.300915677,610.84183189274,3081.3287215045,300.20472962541
10.591875,13560.401602862,610.87015797559,3081.1216330857,300.20703145079
10.651875,13562.116194567,610.90121284226,3080.3448220865,300.20937214402
10.711875,13553.139375306,610.92625448673,3081.1464776353,300.21174675867
10.771875,13557.218814802,610.95179074488,3080.6982526574,300.21412613178
10.831875,13554.355491536,610.97800955029,3080.6884849882,300.21655227544
10.891875,13548.909461144,610.99971802202,3081.0582855177,300.21899975821
10.951875,13553.5584152,611.02289721598,3080.1248658782,300.22146369925
11.011875,13545.232025911,611.04345890442,3080.8698979523,300.22397727367
11.071875,13544.008776343,611.06226455878,3081.0289205985,300.22650161888
11.131875,13548.141320523,611.08298468161,3079.3793988054,300.2290539359
11.191875,13537.941446957,611.09921573477,3080.9198805617,300.23165551789
11.251875,13540.047056702,611.11489013345,3080.8491036213,300.23426124255
11.311875,13542.195603756,611.13249861148,3079.687409595,300.23690492791
11.371875,13532.83359937,611.14509249927,3080.8389970716,300.23959433309
11.431875,13537.041717762,611.15764998563,3080.5286834974,300.24228553776
11.491875,13535.132456202,611.17094001525,3080.1507061435,300.24502429638
