time,area_h1,temp_avg,temp_max,temp_min
11.551875,13529.116034468,611.18032891027,3080.6436808426,300.24779739698
11.611875,13534.164862704,611.19026289624,3080.0741148376,300.25058122241
11.671875,13526.811157181,611.19829027422,3080.450687245,300.25341967711
11.731875,13525.382574222,611.20490314551,3080.7402504668,300.25627849568
11.791875,13529.729861912,611.21223335392,3079.4509421089,300.25916146708
11.851875,13520.215186904,611.21613267232,3080.6126658935,300.262101598
11.911875,13522.311712703,611.21956518361,3080.6780647296,300.26505079148
11.971875,13524.810563444,611.22394353247,3079.1257609594,300.26803608261
12.031875,13515.683248744,611.22435729577,3080.6421268186,300.27107810268
12.091875,13519.908047977,611.22440400027,3080.4681125526,300.27412220862
12.151875,13518.806145129,611.22488474212,3079.7130429458,300.27516289867
12.211875,13512.213180251,611.22203751275,3080.5440793142,300.27209560891
12.271875,13517.576311732,611.21911230108,3080.1218587074,300.26903302476
12.331875,13511.492109317,611.21478896955,3080.1332563672,300.26605705847
12.391875,13509.612730987,611.20922238531,3080.5490085555,300.26307629898
12.451875,13514.293097382,611.20343380667,3079.6220627285,300.26011963568
12.511875,13505.642981735,611.1950553499,3080.4083927818,300.25724113078
12.571875,13507.635537343,611.18633073468,3080.6087520915,300.25434877032
12.631875,13510.468626211,611.17756042181,3078.9564674406,300.25150168436
12.691875,13501.89334154,611.16577413054,3080.5520882507,300.24870861677
12.751875,13506.072958796,611.15346914139,3080.514531206,300.24590802131
12.811875,13505.695482036,611.14109030889,3079.3758699588,300.24317217981
12.871875,13498.717913153,611.12592354821,3080.5560620719,300.24045931823
12.931875,13504.233394034,611.11029428681,3080.2733679483,300.23775096951
12.991875,13499.45051138,611.09351487423,3079.9173605437,300.2351218774
13.051875,13496.862877395,611.07554227469,3080.4558598666,300.23248531723
13.111875,13502.024885725,611.05674641587,3079.8943116052,300.22987127697
13.171875,13494.464744618,611.03598253129,3080.3116410756,300.22732874698
13.231875,13496.092938982,611.01488821327,3080.6422489968,300.22477057895
13.291875,13499.377096478,610.99292931528,3079.3527407741,300.2222532905
13.351875,13491.421437334,610.9686826897,3080.5689307741,300.21978558549
13.411875,13495.48025334,610.94388797587,3080.6675840166,300.21730912901
13.471875,13495.878777784,610.91845568759,3079.1436230286,300.21489019277
13.531875,13488.920753624,610.89074099241,3080.6855052703,300.21249289556
13.591875,13494.465432167,610.86231627222,3080.540863121,300.21009811211
13.651875,13490.862605348,610.8327383239,3079.8122704931,300.20777469071
13.711875,13487.440174875,610.80195648557,3080.6781652334,300.20544410846
13.771875,13493.067085374,610.77003392307,3080.2771125998,300.20313286096
13.831875,13486.696508202,610.73654178396,3080.3295929281,300.20088785097
13.891875,13487.759544129,610.70265417159,3080.7881004052,300.19862605445
13.951875,13491.658797681,610.66730266712,3079.8638588028,300.19640006157
14.011875,13484.372010232,610.63016867217,3080.7048453291,300.19422094367
14.071875,13488.241972945,610.59249373248,3080.9399637629,300.1920317031
14.131875,13489.470603592,610.55363739659,3079.2857385878,300.18989222995
14.191875,13482.761865617,610.51290806095,3080.9424971453,300.18777535235
14.251875,13488.277659868,610.47133484716,3080.9366417243,300.18565825042
14.311875,13485.800203026,610.42845110347,3079.8323795079,300.18360404337
14.371875,13481.59587241,610.38430425231,3081.0449872218,300.18154553122
14.431875,13487.584337856,610.33888995056,3080.7882175386,300.17950190581
14.491875,13482.354763648,610.29208203916,3080.4765600648,300.17751982086
14.551875,13482.667747472,610.24475287579,3081.0621226865,300.17552097681
14.611875,13487.359215764,610.19561619639,3080.5065911096,300.1735524153
14.671875,13480.840145864,610.14500447652,3080.9793696541,300.17162916624
14.731875,13484.363849382,610.09379728411,3081.3493934307,300.16969426706
14.791875,13486.541071568,610.0409790722,3080.0632292241,300.16780151393
14.851875,13480.122992622,609.98653137502,3081.3433667361,300.16593328057
14.911875,13485.540538492,609.93117402631,3081.4772425304,300.16406213427
14.971875,13484.327876064,609.87434842567,3079.9995468181,300.16224499904
15.031875,13479.59666362,609.81613275639,3081.5684677703,300.16042835014
15.091875,13485.840686659,609.7566025803,3081.4554360885,300.15862149762
15.151875,13481.674431376,609.69568448526,3080.7793624189,300.15687122103
15.211875,13481.072104537,609.63403385248,3081.6827622966,300.15510593945
15.271875,13486.594084466,609.5704615598,3081.3072147634,300.15336492629
15.331875,13480.893260712,609.50555683655,3081.4187495248,300.15166824743
15.391875,13483.937167564,609.43993935609,3081.9234533991,300.14995861711
15.451875,13487.19596171,609.37241882307,3081.0076760541,300.14828387272
15.511875,13481.101648777,609.30335417341,3081.917583618,300.14663581604
15.571875,13486.374774945,609.23332135997,3082.1932492955,300.1449825506
15.631875,13486.608799268,609.16172470247,3080.5465464425,300.14337425208
15.691875,13481.621226262,609.08852734032,3082.2813313186,300.14177224827
15.751875,13488.060839818,609.01398967426,3082.3137617919,300.14017508402
15.811875,13485.003351204,608.93800147896,3081.2750408991,300.13862867348
15.871875,13483.392198517,608.86092688114,3082.5263098713,300.13707111103
15.931875,13489.689516162,608.78199481075,3082.3046289966,300.13553132643
15.991875,13484.765902726,608.70172080973,3082.0602555853,300.13403485382
16.051875,13487.27440059,608.62058952401,3082.7026728667,300.13252493509
16.111875,13491.740611927,608.53739601649,3082.1602937554,300.13104303413
16.171875,13486.007617561,608.45259447476,3082.7082198786,300.12958977456
16.231875,13491.123231904,608.36675181563,3083.1287937432,300.12812945167
16.291875,13492.917470706,608.27929558382,3081.8579953883,300.12670558188
16.351875,13487.788935093,608.18992223115,3083.2253884114,300.125293576
16.411875,13494.388768139,608.09919655763,3083.4066349229,300.12388223872
16.471875,13492.738601193,608.00703621366,3082.0125339606,300.12251477074
16.531875,13490.121258065,607.91320875059,3083.6167438759,300.12114183871
16.591875,13497.125520392,607.81770550047,3083.5506774349,300.11978022437
16.651875,13492.992203197,607.72075621298,3082.9566382525,300.11846015872
16.711875,13494.841857478,607.62269569314,3083.9072173664,300.11712757566
16.771875,13500.603206582,607.52259159558,3083.5745905215,300.11581641398
16.831875,13495.232085324,607.42065521645,3083.7705477817,300.11453543134
16.891875,13500.169273625,607.31759155945,3084.3396929914,300.11324595576
16.951875,13503.605162708,607.21292215509,3083.4476124938,300.1119853522
17.011875,13498.40063039,607.10589702143,3084.4581348465,300.11074121363
17.071875,13505.097880273,606.99748359415,3084.7923993416,300.1094946791
17.131875,13505.337415092,606.88785346161,3083.1672497642,300.10828416564
17.191875,13501.884664448,606.77572031594,3085.0195068076,300.10707495035
17.251875,13509.512015167,606.66211389414,3085.1126713786,300.10587140646
17.311875,13506.428967904,606.54699759715,3084.1789476006,300.10470608278
17.371875,13507.387369131,606.43022046308,3085.4850371039,300.10353144033
17.431875,13514.452459609,606.31165805084,3085.3221688441,300.10237159058
17.491875,13509.392653104,606.1908586299,3085.1770276845,300.10124273402
17.551875,13514.145039576,606.06885151341,3085.9006100704,300.10010470441
17.611875,13519.314056252,605.94534726786,3085.3909719048,300.09898876071
17.671875,13514.078831705,605.81886406072,3086.0570538802,300.09789276856
17.731875,13520.903124773,605.6909845615,3086.5509124214,300.09679231307
17.791875,13523.348096399,605.56221722176,3085.3131877797,300.09572009851
17.851875,13519.298363733,605.42991715903,3086.8166380595,300.09465560594
17.911875,13527.506255427,605.29635997299,3087.075434111,300.09359242565
17.971875,13526.075340527,605.16138806454,3085.8176390059,300.09256217233
18.031875,13525.981652655,605.0237653985,3087.4829844786,300.09152821737
18.091875,13534.348028355,604.88488483002,3087.4966750925,300.09050263711
18.151875,13529.681026204,604.74316941934,3087.0234953877,300.08950753694
18.211875,13534.141063275,604.6000731109,3088.0381183463,300.08850421252
18.271875,13541.12733271,604.45580770505,3087.7867890442,300.08751659405
18.331875,13535.773977853,604.30760474111,3088.1224421304,300.0865513926
18.391875,13542.839767229,604.15816970691,3088.7853835842,300.0855804011
18.451875,13547.558777648,604.00816996351,3087.9388832544,300.08463076187
18.511875,13543.093024386,603.85340734682,3089.1120863024,300.08369389355
18.571875,13551.888366282,603.69773062881,3089.5464062973,300.08275544591
18.631875,13552.84267563,603.54086760201,3087.9854449301,300.081842976
18.691875,13551.875244229,603.37997254439,3090.0161949744,300.0809337394
18.751875,13561.530963631,603.218587152,3090.216347596,300.08002761221
18.811875,13557.784173333,603.05361192852,3089.4333992046,300.07914912744
18.871875,13561.572858438,602.88670784849,3090.8168363006,300.07826626211
18.931875,13570.466463424,602.71943254535,3090.7604326621,300.07739263979
18.991875,13564.888911598,602.54672445326,3090.7823645561,300.07654271062
19.051875,13572.251219788,602.37321979908,3091.6262978323,300.07568672225
19.111875,13579.303181452,602.19951401005,3091.1757251598,300.07484587651
19.171875,13574.500827578,602.01941085324,3092.0395334207,300.07402149711
19.231875,13584.131189502,601.83922076596,3092.6653459987,300.07319376072
19.291875,13587.649794896,601.65772503536,3091.4626276713,300.07238509048
19.351875,13586.224600048,601.47069500558,3093.2270246279,300.07158590253
19.411875,13597.214684324,601.28432943564,3093.6284802741,300.07078615579
19.471875,13595.35906945,601.09332867512,3092.5600782278,300.07000850116
19.531875,13598.366702541,600.8994822653,3094.3174038056,300.0692330461
19.591875,13609.249300127,600.70658176748,3094.4707784904,300.06846094876
19.651875,13603.883110503,600.50612811049,3094.2023573195,300.06771163049
19.711875,13611.219744524,600.30542718241,3095.3056078207,300.06695866709
19.771875,13620.573576158,600.10502213166,3095.1900739954,300.06621449222
19.831875,13615.395316451,599.89594964647,3095.770091311,300.0654894237
19.891875,13626.252814266,599.68862673747,3096.6113977773,300.06476011589
19.951875,13632.032283774,599.47893642903,3095.7969930164,300.06404349096
20.011875,13630.619132735,599.26229262868,3097.2952499256,300.06334126354
20.071875,13643.142852911,599.04818159068,3097.9186546276,300.06263614516
20.131875,13643.671484389,598.82744996051,3096.5900933024,300.06194641389
20.191875,13646.416383345,598.6032363433,3098.7327030277,300.06126588603
20.251875,13659.23774064,598.38155024502,3099.111948028,300.06058438768
20.311875,13655.504972185,598.14966514949,3098.5875015226,300.05992149439
20.371875,13662.654422459,597.91830334641,3100.0890595688,300.05926112809
20.431875,13674.017327297,597.68739963824,3100.1902723039,300.05860298559
20.491875,13669.417018395,597.44535145357,3100.5301881679,300.05796479417
20.551875,13681.371346181,597.20767047824,3101.6139056753,300.05732392957
20.611875,13688.737352666,596.96518525833,3101.1733228172,300.05668894558
20.671875,13687.655104565,596.71472150905,3102.4493235496,300.05607240123
20.731875,13701.845681295,596.46942904773,3103.3170973022,300.05545142582
20.791875,13704.605321207,596.21420672646,3102.0806731165,300.05483966903
20.851875,13707.896996481,595.955892596,3104.3060405947,300.0542427504
20.911875,13722.212700343,595.70112256369,3104.9197685444,300.05364192027
20.971875,13721.665476195,595.43341462695,3104.1875482913,300.05305376778
21.031875,13729.701121303,595.16807176476,3106.1188876241,300.05247557481
21.091875,13742.01665883,594.90142649354,3106.4296430334,300.05189419062
21.151875,13741.219996207,594.62280869278,3106.6067791696,300.05133017427
21.211875,13753.19964916,594.35003878119,3107.9455739259,300.05076916204
21.271875,13761.482325484,594.0692217029,3107.8638282464,300.05020684665
21.331875,13762.507645142,593.78101863269,3108.9916373231,300.04966501765
21.391875,13776.895071364,593.49886244205,3110.1051814316,300.04911988293
21.451875,13782.098935707,593.20391503181,3109.2484847732,300.04857753723
21.511875,13787.180823741,592.90769846397,3111.3585876104,300.04805469853
21.571875,13801.465714963,592.61329618657,3112.1912799937,300.04752550444
21.631875,13806.359257214,592.30576723332,3111.348769837,300.04700412513
21.691875,13815.762337746,592.00158641381,3113.726713178,300.04649816958
21.751875,13826.984008124,591.69194446572,3114.2192626851,300.04598506397
21.811875,13833.613449449,591.37351858951,3114.3419890383,300.04548502706
21.871875,13844.803961661,591.05876789795,3116.036902589,300.0449943787
21.931875,13853.91024946,590.73372643998,3116.214897946,300.04449764389
21.991875,13862.252364127,590.40525575969,3117.3243635967,300.04401859202
22.051875,13873.539570462,590.07723891858,3118.6420636581,300.04354182599
22.111875,13883.574981764,589.73846796663,3118.2250221123,300.04306226278
22.171875,13893.026276379,589.39964306121,3120.3156651369,300.04260284134
22.231875,13902.813281069,589.05565690855,3121.3101918585,300.04213865097
22.291875,13916.451530273,588.70526042212,3120.4995672796,300.0416773291
22.351875,13925.568262171,588.35367234686,3123.2833745676,300.04123420072
22.411875,13935.063317575,587.99350885361,3123.9787938412,300.04078284588
22.471875,13952.084264785,587.63217070061,3124.1884113551,300.04033998643
22.531875,13960.184422546,587.26534933438,3126.2252292642,300.03991049791
22.591875,13972.47759384,586.89094501667,3126.7084324659,300.0394735994
22.651875,13991.042651556,586.51745787698,3127.9155063341,300.03904862562
22.711875,13996.511615747,586.13252137324,3129.3821725237,300.03863126521
22.771875,14014.88936586,585.74654936663,3129.5168832134,300.03820986911
22.831875,14031.038283909,585.3572289698,3131.6373729766,300.03780155481
22.891875,14036.011155151,584.95471560954,3132.8195874982,300.03739622271
22.951875,14060.331704936,584.55754059299,3132.3827482839,300.0369901118
23.011875,14071.268637603,584.14893692759,3135.3505474976,300.03659737637
23.071875,14081.522354093,583.73253177021,3136.3762476105,300.03620456527
23.131875,14108.694010663,583.32141937333,3136.7695993448,300.03581299119
23.191875,14113.188688977,582.89114499532,3139.0906460183,300.03543447743
23.251875,14132.397294953,582.46365352772,3140.0491937517,300.03505432274
23.311875,14157.848276881,582.03394244489,3141.3597382936,300.03467651429
23.371875,14161.342396518,581.58485141301,3143.0785342393,300.03431120121
23.431875,14188.185437267,581.1448818544,3143.8261234952,300.0339433535
23.491875,14208.470872553,580.6924103773,3145.9816134269,300.03357872827
23.551875,14219.128084763,580.22991911903,3147.6127815954,300.03322640815
23.611875,14248.209890267,579.77236635606,3147.6950679732,300.03287031834
23.671875,14263.711246253,579.2963090552,3150.7113231589,300.03251878753
23.731875,14282.316089707,578.82040563697,3152.2776851298,300.03217868705
23.791875,14309.177298368,578.33998542941,3152.7671986064,300.03183375551
23.851875,14326.766462522,577.8451842873,3155.6305812008,300.03149626384
23.911875,14349.607889897,577.35189979839,3157.0622355182,300.03116733293
23.971875,14372.130398527,576.84509707701,3158.4109677517,300.03083295229
24.031875,14394.96482633,576.3338773351,3160.7672252686,300.03050972908
24.091875,14416.967958071,575.81686951048,3161.8892935417,300.03019059809
24.151875,14441.760351195,575.28808779991,3164.2433584022,300.02986761026
24.211875,14467.133938659,574.75774385534,3166.4796846394,300.02955781799
24.271875,14484.867709899,574.21158911858,3166.7822952402,300.02924742832
24.331875,14518.251465274,573.66590985118,3170.2899060152,300.02893659153
24.391875,14539.717358435,573.10874690304,3172.2649861044,300.02863845236
24.451875,14559.806098423,572.53766275272,3172.9046708573,300.02833743998
24.511875,14599.054547851,571.97245374039,3176.5172195526,300.02803833082
24.571875,14612.925639552,571.38194830005,3178.1337894902,300.02774998732
24.631875,14644.174045227,570.79331722192,3179.9864717931,300.0274593952
24.691875,14680.63274725,570.19865846336,3182.8896182142,300.02717067058
24.751875,14696.088030344,569.58123400345,3184.2790446496,300.02689223456
24.811875,14734.625865174,568.97079436025,3187.2993172968,300.02661158553
24.871875,14763.082148985,568.33916080665,3189.8415025675,300.02633227711
24.931875,14789.745099835,567.70262191795,3190.7320960498,300.02606414762
24.991875,14825.48595276,567.05839638873,3194.7330659992,300.02579220184
25,14830.302082288,566.9708291441,3195.1302158395,300.02575524417
