time,temp_avg,temp_max,temp_min
0,0,0,0
0.06,590.65308274206,2742.4206857748,300.0283911458
0.12,594.95211602956,2753.9968541967,300.03103573485
0.18,595.74879049047,2752.7128137293,300.03148475236
0.24,596.46822807308,2750.7285527433,300.031828072
0.3,597.16712786573,2747.7736047582,300.03217060017
0.36,597.84731179793,2746.7038564018,300.03251650075
0.42,598.50970394423,2744.5191435989,300.0328659891
0.48,599.15538548438,2742.1162075813,300.03321916139
0.54,599.78503882495,2740.5759710492,300.03357608108
0.6,600.39939074223,2738.2220943123,300.03393681486
0.66,600.99939985619,2736.3930015902,300.03430145097
0.72,601.58579028829,2734.6083763357,300.03467006313
0.78,602.15918562411,2731.9109917999,300.03504271829
0.84,602.72024533997,2730.6728919519,300.03541948836
0.9,603.26966820542,2728.7528999473,300.03580045207
0.96,603.80805559162,2726.0130560668,300.03618568326
1,604.16098710417,2725.5463148515,300.03644484978
1.02,604.33576304989,2725.0096409638,300.03657523665
1.08,604.85337325031,2722.9694624163,300.03696918776
1.14,605.3615141052,2720.8420921209,300.03736762044
1.2,605.86038281667,2719.4416125853,300.03777058345
1.26,606.35032827836,2717.2929159414,300.03817813834
1.32,606.8319252397,2715.7797562747,300.03859037021
1.38,607.30540960825,2714.2326801603,300.0390073375
1.44,607.77097186281,2711.7426224152,300.0394290941
1.5,608.22899101323,2710.8425293555,300.03985571263
1.56,608.67976214553,2709.1933557828,300.04028726138
1.62,609.12349371071,2706.779131686,300.04072380182
1.68,609.56030880593,2706.0373507915,300.0411653879
1.74,609.99052760269,2704.2881122749,300.04161209369
1.8,610.41444313472,2702.4864312592,300.04206399393
1.86,610.83201604436,2701.367327332,300.04252113175
1.92,611.24344771244,2699.5192170203,300.04298357302
1.98,611.64912560365,2698.3241296072,300.04345140556
2.04,612.04902540042,2697.0806913819,300.04392467845
2.1,612.44318883469,2694.8852097367,300.04440344554
2.16,612.83192739316,2694.2895812649,300.04488778997
2.22,613.21534086717,2692.9452057832,300.04537777652
2.28,613.59346242524,2690.8086728916,300.0458734626
2.34,613.96640292342,2690.3760111186,300.04637491411
2.4,614.33435406505,2688.9285301568,300.04688220718
2.46,614.69744644951,2687.3858732116,300.04739541408
2.52,615.05559528493,2686.5763772357,300.04791458334
2.58,615.40898765273,2685.0241679614,300.04843979328
2.64,615.75789156887,2684.0689516069,300.04897113315
2.7,616.10216306745,2683.1156244618,300.04950865095
2.76,616.44184492777,2681.2264860046,300.05005240981
2.82,616.7772397487,2680.8506908784,300.05060250725
2.88,617.10832640877,2679.7897875277,300.05115900638
2.94,617.43506028336,2677.8468309531,300.05172196515
3,617.7576113822,2677.7230175105,300.05229146841
3.06,618.07608221656,2676.5508852467,300.05286759553
3.12,618.39050351655,2675.1812836501,300.05345041826
3.18,618.70083422325,2674.6765991251,300.05403999836
3.24,619.00724909878,2673.39099091,300.05463642645
3.3,619.30990753226,2672.5893722314,300.0552397937
3.36,619.608640348,2671.8951109579,300.05585015025
3.42,619.90353498916,2670.303610033,300.05646757741
3.48,620.19487827738,2670.0631367057,300.05709218513
3.54,620.48254462608,2669.2533950875,300.05772403376
3.6,620.76648370975,2667.4233929689,300.05836318947
3.66,621.04692746519,2667.5958421868,300.05900975814
3.72,621.32389796321,2666.6668410099,300.05966382128
3.78,621.59735478677,2665.3918144611,300.06032545151
3.84,621.86734228022,2665.178888567,300.06099473205
3.9,622.13399167832,2664.1279672162,300.06167176163
3.96,622.39737598981,2663.4038477378,300.06235663247
4.02,622.65735293647,2662.9373404019,300.06304940581
4.08,622.91406062279,2661.6304319857,300.0637501831
4.14,623.16772236264,2661.4520486876,300.06445908176
4.2,623.41814566884,2660.8622154939,300.06517616048
4.26,623.66533041076,2659.1696921484,300.06590150291
4.32,623.90954328492,2659.5304841188,300.06663523597
4.38,624.15072401267,2658.8147123715,300.06737744131
4.44,624.3887905518,2657.5682647411,300.06812819469
4.5,624.62388094988,2657.6329108608,300.06888760658
4.56,624.8560663466,2656.7880337048,300.06965578093
4.62,625.08534658602,2656.078137277,300.0704328112
4.68,625.31165024793,2655.8120404213,300.07121877887
4.74,625.53512627589,2654.776538982,300.07201380217
4.8,625.75590929482,2654.5994253914,300.07281800107
4.86,625.97380178068,2654.202616154,300.07363144091
4.92,626.188867643,2652.7762067364,300.07445422844
4.98,626.40137403189,2653.1266410003,300.07528650936
5.04,626.61117086116,2652.5982188597,300.0761283615
5.1,626.81818520335,2651.3264495549,300.07697987249
5.16,627.02263116766,2651.6556029582,300.07784118194
5.22,627.2245108415,2650.9924777571,300.0787123971
5.28,627.42376393848,2650.2453342264,300.07959361313
5.34,627.62041650683,2650.1802884729,300.0804849404
5.4,627.81458333822,2649.3805004212,300.0813865086
5.46,628.0063208627,2649.1554064747,300.08229843947
5.52,628.19546814385,2648.9295238667,300.08322081377
5.58,628.38214850285,2647.7585094556,300.08415376517
5.64,628.56657230581,2648.0517411593,300.08509744932
5.7,628.74852919596,2647.6889970197,300.08605194271
5.76,628.92800417936,2646.3485429112,300.08701735611
5.82,629.10525256836,2646.9308756634,300.08799385745
5.88,629.28019935727,2646.4293327247,300.088981554
5.94,629.45274787596,2645.6035793475,300.08998054594
6,629.62302443727,2645.7889722901,300.09099097931
6.06,629.79108801707,2645.1461214957,300.09201299138
6.12,629.95692583527,2644.8335864328,300.09304670547
6.18,630.12045347246,2644.7608872864,300.09409222912
6.24,630.28180944176,2643.8360336869,300.09514971878
6.3,630.44111806956,2644.0341799977,300.09621933293
6.36,630.59816845105,2643.8196586246,300.09730115743
6.42,630.75301398298,2642.4972762478,300.09839533364
6.48,630.90591358736,2643.2020467819,300.09950205431
6.54,631.05670510131,2642.8454022474,300.10062142174
6.6,631.20530447358,2641.9081084665,300.10175355172
6.66,631.35191768972,2642.3350955486,300.10289862908
6.72,631.49653691361,2641.8338128625,300.10405679526
6.78,631.6390915359,2641.402445467,300.10522817583
6.84,631.77959832375,2641.468542499,300.10641291667
6.9,631.91816373584,2640.781977386,300.10761118922
6.96,632.05483552009,2640.854984817,300.10882315422
7.02,632.18944237819,2640.7749585161,300.11004891798
7.08,632.32209984861,2639.6880116757,300.11128865737
7.14,632.45301142349,2640.2626461394,300.11254257821
7.2,632.58195651671,2640.037273832,300.11381078078
7.26,632.70891163977,2638.9624788719,300.11509341154
7.32,632.83412599122,2639.623728544,300.11639069272
7.38,632.95751593002,2639.2515603585,300.11770276543
7.44,633.07897608699,2638.6765901781,300.11902976174
7.5,633.19862599324,2638.9360741235,300.12037187479
7.56,633.31651742823,2638.415065641,300.1217292857
7.62,633.43262997501,2638.3392808249,300.12310215704
7.68,633.54687120965,2638.3831422051,300.1244906305
7.74,633.65937335609,2637.5260385798,300.12589491289
7.8,633.77025445962,2637.9477035655,300.12731521337
7.86,633.87929507646,2637.8429618237,300.12875164444
7.92,633.98654199387,2636.6104985618,300.1302043929
7.98,634.09224906981,2637.5000080491,300.13167371355
8.04,634.1962463026,2637.246768809,300.13315974038
8.1,634.29844239323,2636.5088459506,300.13466262599
8.16,634.39903813073,2636.9954945984,300.13618261472
8.22,634.49801916668,2636.5916289257,300.13771989259
8.28,634.59530803637,2636.3485756963,300.1392746248
8.34,634.69091533347,2636.5079046327,300.14084700367
8.4,634.78494195551,2635.875932641,300.14243725533
8.46,634.87742979886,2636.1268524902,300.14404559144
8.52,634.96820050479,2636.134692076,300.14567215123
8.58,635.05736429706,2635.0990346523,300.14731716826
8.64,635.14511994685,2635.8418018823,300.14898091399
8.7,635.2312397915,2635.6992658079,300.15066351916
8.76,635.31569442391,2634.7834950925,300.1523651767
8.82,635.39872873591,2635.4928689602,300.15408618001
8.88,635.48025301541,2635.1988263997,300.15582671389
8.94,635.5601557462,2634.7742500148,300.15758695167
9,635.63855160122,2635.0789842926,300.15936714793
9.06,635.71548719134,2634.6316938114,300.16116754076
9.12,635.790936603,2634.6982075347,300.16298834359
9.18,635.86480164859,2634.8127169709,300.16482974211
9.24,635.93720992443,2633.9971359652,300.1666920088
9.3,636.0082748322,2634.5535127915,300.1685754187
9.36,636.07777074374,2634.5154994344,300.17048011808
9.42,636.14573954262,2633.4107240514,300.17240635275
9.48,636.21243119618,2634.3392587166,300.17435445844
9.54,636.27766994218,2634.1490918949,300.17632460944
9.6,636.34135910073,2633.5322076684,300.17831700565
9.66,636.40369542728,2634.0556426101,300.18033196883
9.72,636.4646596492,2633.7114437749,300.18236974237
9.78,636.5241691415,2633.5832191041,300.18443054225
9.84,636.58222977748,2633.7998547864,300.18651462065
9.9,636.63893811395,2633.2017863523,300.18862227441
9.96,636.69433150462,2633.561742756,300.19075378078
10.02,636.74822626273,2633.6238875416,300.19290932058
10.08,636.8007283955,2632.6202747861,300.19508920062
10.14,636.85203282233,2633.466684893,300.19729377732
10.2,636.90190651873,2633.3756716194,300.19952321945
10.26,636.95031544655,2632.5585943724,300.20177777942
10.32,636.99750087521,2633.2982347963,300.20405784283
10.38,637.04336834662,2633.0531413077,300.20636364979
10.44,637.08780154895,2632.7226016178,300.20869542585
10.5,637.13091115836,2633.0560329545,300.21105350466
10.56,637.17273958143,2632.6553169502,300.21343819712
10.62,637.21325649049,2632.8115584013,300.21584978137
10.68,637.25235912888,2632.9710111123,300.21828849854
10.74,637.29017119692,2632.1821356915,300.22075470538
10.8,637.32680217543,2632.8242640674,300.22324876127
10.86,637.3620216064,2632.8291427524,300.22577085393
10.92,637.3958672954,2631.8065140093,300.22832130439
10.98,637.42858571151,2632.7604380132,300.23090055243
11.04,637.45999650257,2632.6112886562,300.23350882211
11.1,637.48999862321,2632.0731935241,300.23614637253
11.16,637.51878522777,2632.6208784008,300.23881362461
11.22,637.54633292565,2632.3159918691,300.2415108939
11.28,637.57255484115,2632.2634940252,300.24423845977
11.34,637.59745285086,2632.5182883481,300.24699664973
11.4,637.62111970555,2631.9430544375,300.24978585027
11.46,637.64358883412,2632.3759597982,300.25260642124
11.52,637.66467222277,2632.4748356303,300.25545859403
11.58,637.68447212912,2631.493181395,300.25834276812
11.64,637.70317989249,2632.4100371246,300.26125940791
11.7,637.72055814572,2632.3544805822,300.26420872736
11.76,637.73656888497,2631.6056436181,300.26719105284
11.82,637.751449898,2632.3664373801,300.27020688705
11.88,637.76510269025,2632.1556745802,300.27325653786
11.94,637.77740690066,2631.8913892362,300.27634029444
12,637.78846953574,2632.2453070265,300.27945858962
12.06,637.79832921676,2631.8779395874,300.28261182483
12.12,637.80695173597,2632.0987006624,300.28580035772
12.18,637.81423041138,2632.2908661015,300.28902449661
12.24,637.8202852867,2631.5217007296,300.29228470351
12.3,637.82522215778,2632.2268589899,300.29558144269
12.36,637.82880654117,2632.263708075,300.29891494972
12.42,637.83107251218,2631.3028774956,300.30228563826
12.48,637.83226299865,2632.2760544148,300.30569407856
12.54,637.83219372007,2632.1582679822,300.3047706981
12.6,637.83075979962,2631.6809498563,300.30137385211
12.66,637.82815080322,2632.2475467041,300.29801455274
12.72,637.82433957064,2631.9735480703,300.29469238326
12.78,637.81923542966,2631.9810379194,300.29140688556
12.84,637.8128365511,2632.2664530226,300.28815766831
12.9,637.80523199991,2631.7098026505,300.28494440257
12.96,637.79645147825,2632.2021353571,300.28176672381
13.02,637.78630320446,2632.3313814741,300.27862412965
13.08,637.77488575879,2631.3681837749,300.2755163054
13.14,637.7623867915,2632.3441334662,300.27244299797
13.2,637.74856518539,2632.3188253793,300.26940368953
13.26,637.73337922101,2631.6289726733,300.26639798707
13.32,637.71706300274,2632.4081859238,300.26342567317
13.38,637.69951430363,2632.2276778067,300.26048633005
13.44,637.68060906576,2632.0224882032,300.25757952795
13.5,637.66045058962,2632.4016241265,300.25470497824
13.56,637.63907375891,2632.0579021335,300.25186235521
13.62,637.61644064615,2632.3380961892,300.24905129311
13.68,637.5924409137,2632.5608310366,300.24627139064
13.74,637.567190836,2631.8103658928,300.2435223762
13.8,637.54079240593,2632.5755213915,300.24080397449
13.86,637.51300754528,2632.643296989,300.23811572643
13.92,637.48386659609,2631.7432408261,300.23545732068
13.98,637.45360856628,2632.7354013364,300.2328285644
14.04,637.42204554434,2632.6490292846,300.23022904015
14.1,637.38906900575,2632.2335042116,300.22765837283
14.16,637.35486460419,2632.8194484749,300.22511634721
14.22,637.3194014127,2632.5774848036,300.22260263956
14.28,637.28258507069,2632.6480216577,300.22011689491
14.34,637.24440999418,2632.9660153568,300.21765880856
14.4,637.20496134578,2632.4293800546,300.21522812329
14.46,637.16426496111,2632.9862535384,300.21282455562
14.52,637.12212550773,2633.1489337613,300.21044771867
14.58,637.07863762711,2632.2063386031,300.20809736628
14.64,637.03398483729,2633.248568069,300.20577329963
14.7,636.98792250776,2633.2576900003,300.20347512142
14.76,636.94040516934,2632.6360705911,300.20120252733
14.82,636.89166265713,2633.4366077782,300.19895534577
14.88,636.84158899532,2633.2916700406,300.19673325546
14.94,636.79005644819,2633.1569552929,300.19453592559
15,636.73716423651,2633.5725981599,300.19236313154
15.06,636.68294321959,2633.2513442449,300.19021462156
15.12,636.62735157034,2633.6045206973,300.18809011393
15.18,636.57027523315,2633.8651625995,300.18598930024
15.24,636.51182625757,2633.1381034588,300.18391196955
15.3,636.45210237007,2633.9790237808,300.18185790885
15.36,636.39086199838,2634.0862641464,300.17982676721
15.42,636.32813140397,2633.2649894067,300.17781830413
15.48,636.2641449395,2634.2816533296,300.17583236893
15.54,636.19871102428,2634.2364673309,300.17386864278
15.6,636.1317173232,2633.9030788319,300.17192683792
15.66,636.06334489801,2634.5146940334,300.17000678702
15.72,635.99355870432,2634.3158079498,300.16810824205
15.78,635.92226044954,2634.4721430343,300.16623093116
15.84,635.84944039413,2634.8347221837,300.16437462033
15.9,635.77517920968,2634.3256050724,300.16253911149
15.96,635.69949835818,2634.9722578052,300.16072418723
16.02,635.62219882561,2635.1817258092,300.15892955238
16.08,635.54337067335,2634.2681105414,300.15715501727
16.14,635.4631924486,2635.4044336131,300.15540042845
16.2,635.38141590838,2635.4627367021,300.15366548363
16.26,635.29799137248,2634.9398028767,300.15194994974
16.32,635.21314345614,2635.770984208,300.15025369385
16.38,635.12676202226,2635.677821147,300.14857647123
16.44,635.03871529421,2635.6468102418,300.14691802948
16.5,634.94909762807,2636.1162755316,300.14527819604
16.56,634.85793515546,2635.8281617682,300.14365677847
16.62,634.76518156573,2636.2904407634,300.14205356181
16.68,634.67071862031,2636.6078669079,300.14046831099
16.74,634.57465324722,2635.9158959803,300.13890086416
16.8,634.47707799588,2636.8717165105,300.13735105839
16.86,634.37774750014,2637.0389307327,300.13581862718
16.92,634.27668314635,2636.3386928337,300.13430338655
16.98,634.17411340206,2637.3926293068,300.13280522045
17.04,634.06984255114,2637.4108461522,300.13132388699
17.1,633.96375384367,2637.2051422953,300.12985916702
17.16,633.85602255424,2637.8563073258,300.128410932
17.22,633.74660869244,2637.7245050245,300.12697899336
17.28,633.63540931773,2638.0156329709,300.12556314434
17.34,633.52240963038,2638.4481798992,300.12416320657
17.4,633.40768469458,2637.982126281,300.12277902891
17.46,633.29125056041,2638.7711642879,300.12141044586
17.52,633.17290391426,2639.0547466726,300.12005723353
17.58,633.05272902871,2638.1932431598,300.11871924696
17.64,632.9308980418,2639.4737182887,300.11739636891
17.7,632.80715848433,2639.6105714266,300.11608837054
17.76,632.68145545165,2639.2466729674,300.11479507439
17.82,632.5540067189,2640.1266309599,300.11351637861
17.88,632.42469700009,2640.1167583252,300.1122520978
17.94,632.29338952733,2640.2539759137,300.11100204037
18,632.16017234318,2640.8104359038,300.1097660747
18.06,632.02506548824,2640.575582227,300.10854405466
18.12,631.8880169243,2641.2158745842,300.10733581712
18.18,631.74890311743,2641.6256000323,300.10614118376
18.24,631.60782423873,2640.9903300627,300.10496003124
18.3,631.46486599513,2642.1345718473,300.10379223577
18.36,631.31977826607,2642.3997403203,300.10263759575
18.42,631.17257599639,2641.8989100965,300.10149597117
18.48,631.02347967973,2643.0133022201,300.10036727345
18.54,630.87228826085,2643.1354969993,300.09925131977
18.6,630.71887917747,2643.1409500835,300.09814794388
18.66,630.56341981049,2643.8565012012,300.09705704774
18.72,630.40586353109,2643.8350891117,300.09597848861
18.78,630.2461011659,2644.3498477777,300.09491210987
18.84,630.08411102663,2644.8977788496,300.09385777615
18.9,629.91996046264,2644.5021312109,300.0928153727
18.96,629.7536580754,2645.5280362465,300.0917847741
19.02,629.5849946924,2645.934132987,300.09076581102
19.08,629.41404649899,2645.3234931308,300.08975837323
19.14,629.24097661959,2646.6790044676,300.08876237166
19.2,629.06552672579,2646.9459465742,300.08777763352
19.26,628.88763453008,2646.8477969176,300.08680402416
19.32,628.70750804476,2647.8076710957,300.085841466
19.38,628.52502464823,2647.9359292198,300.084889819
19.44,628.34004039747,2648.3546657832,300.08394893812
19.5,628.15263418894,2649.055513742,300.08301872339
19.56,627.96281720792,2648.9080403688,300.08209906418
19.62,627.77052902143,2649.8465520103,300.08118983704
19.68,627.57563825128,2650.4095684445,300.08029090706
19.74,627.37823506512,2649.8673327872,300.07940218059
19.8,627.1783949932,2651.3274712009,300.07852356386
19.86,626.97586064708,2651.755363624,300.07765490464
19.92,626.7706372011,2651.5891828467,300.07679609665
19.98,626.56293313283,2652.802555262,300.07594707263
20.04,626.35253903781,2653.0974608664,300.07510769445
20.1,626.13932323809,2653.4573571823,300.07427783636
20.16,625.9234409317,2654.3291691111,300.07345742378
20.22,625.70483501362,2654.4400869611,300.07264634885
20.28,625.48338628838,2655.3302082491,300.07184449307
20.34,625.25906199108,2656.069618799,300.07105175387
20.4,625.03191711292,2655.7889498269,300.07026804428
20.46,624.80194815142,2657.2123151256,300.0694932694
20.52,624.5689359267,2657.8215126496,300.06872730123
20.58,624.33294330819,2657.6318832656,300.06797005605
20.64,624.09411866152,2659.1093980512,300.0672214663
20.7,623.85219317939,2659.5917017302,300.06648140151
20.76,623.6070917357,2659.9392225243,300.06574975955
20.82,623.35900596862,2661.0286883231,300.06502648138
20.88,623.10780011261,2661.3852293384,300.06431146121
20.94,622.85331705479,2662.2756372244,300.06360458918
21,622.5956195026,2663.2147962928,300.06290578932
21.06,622.33470261683,2663.2084615279,300.06221497783
21.12,622.07049030647,2664.6460393402,300.06153206118
21.18,621.80283599397,2665.4614755226,300.06085693714
21.24,621.5318112801,2665.3032468111,300.06018953447
21.3,621.25747255156,2667.0569640663,300.05952978203
21.36,620.97954698214,2667.7520816541,300.05887756458
21.42,620.69802034729,2668.1447825245,300.05823280123
21.48,620.41307812669,2669.5161055818,300.05759544062
21.54,620.12449265154,2670.0937398407,300.05696537828
21.6,619.83211228495,2671.0444960825,300.05634251849
21.66,619.53606740486,2672.2110600336,300.05572680426
21.72,619.23627788907,2672.4932488839,300.05511815365
21.78,618.93260147076,2674.0077847984,300.05451647655
21.84,618.62498007566,2675.0586517325,300.05392169471
21.9,618.31344077157,2674.9985824059,300.05333374169
21.96,617.99795161512,2677.0417862963,300.05275254505
22.02,617.67826699649,2677.9797846381,300.05217800734
22.08,617.35441757805,2678.4878665586,300.05161006422
22.14,617.02651632079,2680.1546702899,300.05104866373
22.2,616.69426386217,2680.9836930924,300.0504937064
22.26,616.35754972619,2682.0675177437,300.0499451138
22.32,616.01652361137,2683.4928765035,300.04940284001
22.38,615.67101078675,2684.0775724212,300.04886680393
22.44,615.32081326181,2685.7444253206,300.04833692108
22.5,614.96594646006,2687.0628619071,300.0478131324
22.56,614.60635625593,2687.2695660778,300.04729537294
22.62,614.24191530066,2689.5251616111,300.04678357022
22.68,613.87242367805,2690.7387636224,300.04627764498
22.74,613.49789167561,2691.4444416974,300.04577754115
22.8,613.11831013816,2693.4172651802,300.04528320268
22.86,612.73334243547,2694.5293215296,300.04479453996
22.92,612.34290052494,2695.8303927971,300.04431148899
22.98,611.94708610898,2697.5457812346,300.04383400785
23.04,611.54558969682,2698.4412601269,300.04336201443
23.1,611.13816965269,2700.3454847771,300.04289543267
23.16,610.72485268156,2701.9608953857,300.04243421545
23.22,610.30545073047,2702.4793582472,300.04197829661
23.28,609.87970573712,2704.9924338786,300.04152760326
23.34,609.44743175316,2706.5080549951,300.04108207105
23.4,609.00851429123,2707.4980876445,300.04064164403
23.46,608.56276833745,2709.773016423,300.04020626125
23.52,608.10978659346,2711.1888232776,300.03977584224
23.58,607.64941571662,2712.7908380683,300.03935033078
23.64,607.18156489021,2714.8111949235,300.03892967934
23.7,606.70572284205,2716.0016021513,300.03851380386
23.76,606.22154171571,2718.2194142376,300.03810263503
23.82,605.72890335097,2720.1357485193,300.03769612723
23.88,605.22734887942,2720.9366156531,300.03729420741
23.94,604.7163699068,2723.7710477745,300.03689679868
24,604.19563537953,2725.5761184659,300.03650384215
24.06,603.66471430864,2726.9055777013,300.03611527327
24.12,603.12307054014,2729.4230816274,300.03573102047
24.18,602.57006200788,2731.1064306596,300.03535100565
24.24,602.005211505,2733.0391449429,300.03497516672
24.3,601.42798349157,2735.305474069,300.03460344024
24.36,600.83748875449,2736.6888198848,300.03423573618
24.42,600.23303967062,2739.2131352748,300.03387198234
24.48,599.61409430561,2741.3308985746,300.03351212216
24.54,598.97968601336,2742.35192836,300.03315606813
24.6,598.32889030624,2745.3664090394,300.03280373674
24.66,597.66102384919,2747.3094583717,300.03245506628
24.72,596.97519587517,2748.8836536672,300.0321099816
24.78,596.27046247143,2751.4207336699,300.03176840389
24.84,595.54597858927,2753.1617074686,300.03143026299
24.9,594.80101453351,2755.2660530435,300.03109549829
24.96,594.03484123168,2757.5280595482,300.0307640495
25,593.51183201248,2758.5895764064,300.03054485099
24.99,593.64350484077,2758.4008832653,300.03059948788
24.9975,593.54483115262,2758.5477261987,300.0305584518
24.999375,593.52010793783,2758.5799089817,300.03054819975
24.99984375,593.51392368393,2758.5876710988,300.03054563721
25.0003125,468.83928271066,1090.8074223341,300.03051555863
25.00125,392.73655798999,625.08142915144,300.02974546172
25.003125,344.00442094105,431.210677908,300.0249449444
25.006875,315.7225527624,341.67152794589,300.01446617259
25.014375,303.64637025008,308.7750840232,300.00484531189
25.029375,300.48779764978,301.0860836459,300.00084637571
25.059375,300.03513037959,300.07381013553,300.00007367517
25.119375,300.00131379377,300.00265191519,300.00000308463
25.179375,300.00004917549,300.00009677848,300.00000013035
25.239375,300.00004917549,300.00009677848,300.00000013035
25.299375,300.00004917549,300.00009677848,300.00000013035
25.359375,300.00004917549,300.00009677848,300.00000013035
25.419375,300.00004917549,300.00009677848,300.00000013035
25.479375,300.00004917549,300.00009677848,300.00000013035
25.539375,300.00004917549,300.00009677848,300.00000013035
25.599375,300.00004917549,300.00009677848,300.00000013035
25.659375,300.00004917549,300.00009677848,300.00000013035
25.719375,300.00004917549,300.00009677848,300.00000013035
25.779375,300.00004917549,300.00009677848,300.00000013035
25.839375,300.00004917549,300.00009677848,300.00000013035
25.899375,300.00004917549,300.00009677848,300.00000013035
25.959375,300.00004917549,300.00009677848,300.00000013035
26.019375,300.00004917549,300.00009677848,300.00000013035
26.079375,300.00004917549,300.00009677848,300.00000013035
26.139375,300.00004917549,300.00009677848,300.00000013035
26.199375,300.00004917549,300.00009677848,300.00000013035
26.259375,300.00004917549,300.00009677848,300.00000013035
26.319375,300.00004917549,300.00009677848,300.00000013035
26.379375,300.00004917549,300.00009677848,300.00000013035
26.439375,300.00004917549,300.00009677848,300.00000013035
26.499375,300.00004917549,300.00009677848,300.00000013035
26.559375,300.00004917549,300.00009677848,300.00000013035
26.619375,300.00004917549,300.00009677848,300.00000013035
26.679375,300.00004917549,300.00009677848,300.00000013035
26.739375,300.00004917549,300.00009677848,300.00000013035
26.799375,300.00004917549,300.00009677848,300.00000013035
26.859375,300.00004917549,300.00009677848,300.00000013035
26.919375,300.00004917549,300.00009677848,300.00000013035
26.979375,300.00004917549,300.00009677848,300.00000013035
27.039375,300.00004917549,300.00009677848,300.00000013035
27.099375,300.00004917549,300.00009677848,300.00000013035
27.159375,300.00004917549,300.00009677848,300.00000013035
27.219375,300.00004917549,300.00009677848,300.00000013035
27.279375,300.00004917549,300.00009677848,300.00000013035
27.339375,300.00004917549,300.00009677848,300.00000013035
27.399375,300.00004917549,300.00009677848,300.00000013035
27.459375,300.00004917549,300.00009677848,300.00000013035
27.519375,300.00004917549,300.00009677848,300.00000013035
27.579375,300.00004917549,300.00009677848,300.00000013035
27.639375,300.00004917549,300.00009677848,300.00000013035
27.699375,300.00004917549,300.00009677848,300.00000013035
27.759375,300.00004917549,300.00009677848,300.00000013035
27.819375,300.00004917549,300.00009677848,300.00000013035
27.879375,300.00004917549,300.00009677848,300.00000013035
27.939375,300.00004917549,300.00009677848,300.00000013035
27.999375,300.00004917549,300.00009677848,300.00000013035
28,300.00004917549,300.00009677848,300.00000013035
